work_key	canonical	htid_count	pd_count	record_count	matched_oclc	oclc_tried	sample_htids
OL181192W	0	1	0	1	11543680	4	pst.000013758219
OL183471W	0	0	0	0		2	
OL1890316W	0	2	0	1	6642685	5	rul.39030009757305|mdp.39015012416312
OL1937625W	0	0	0	0		3	
OL1948508W	0	0	0	0		8	
OL1952550W	0	1	0	1	780604	2	mdp.39015000551328
OL1960077W	0	2	0	1	324497	3	mdp.39015000693922|uc1.b4088423
OL20542159W	0	0	0	0		1	
OL205950W	0	2	2	1	6232310	1	uc2.ark:/13960/t8bg2k54w|nyp.33433075743975
OL20802W	0	1	1	1	779951	2	uc1.31822016518573
OL2103973W	0	1	1	1	14036370	1	hvd.hwqv48
OL211519W	0	3	3	1	10291030	1	hvd.hxdguy|uc2.ark:/13960/t9377g25c|uc1.b3346069
OL2254756W	0	1	0	1	1702352	1	mdp.39076002560824
OL2340064W	0	1	0	1	313964	2	txu.[card-number]
OL2340244W	0	2	2	1	2620043	6	hvd.hn6h3d|hvd.hn6hs1
OL24293W	0	4	4	1	2564134	1	loc.ark:/13960/t2k64kq6j|loc.ark:/13960/t0wq02z6c|uiuo.ark:/13960/t6j10319s
OL2462434W	0	1	1	1	3405964	5	mdp.39015008993712
